Automated Semantle Exploration Report
==================================================
Target Word: happy
Total Guesses: 100
Found: False
Best Guess: rattled (Score: 12.04)

Cluster Visit Counts:
  Cluster 0: 1 visits
  Cluster 1: 1 visits
  Cluster 2: 1 visits
  Cluster 3: 1 visits
  Cluster 4: 1 visits
  Cluster 5: 91 visits
  Cluster 6: 1 visits
  Cluster 7: 1 visits
  Cluster 8: 1 visits
  Cluster 9: 1 visits

Guess History:
  1. pushes - Score: 5.08, Cluster: 0
  2. presolicitation - Score: 1.36, Cluster: 4
  3. nailheads - Score: -6.31, Cluster: 3
  4. rattled - Score: 12.04, Cluster: 5
  5. lunkheaded - Score: 1.09, Cluster: 2
  6. slavishness - Score: -10.32, Cluster: 1
  7. bobolinks - Score: -1.10, Cluster: 7
  8. elastase - Score: -14.97, Cluster: 9
  9. lori - Score: 11.05, Cluster: 6
  10. pimientos - Score: 0.15, Cluster: 8
  11. rattled - Score: 12.04, Cluster: 5
  12. rattled - Score: 12.04, Cluster: 5
  13. rattled - Score: 12.04, Cluster: 5
  14. rattled - Score: 12.04, Cluster: 5
  15. rattled - Score: 12.04, Cluster: 5
  16. rattled - Score: 12.04, Cluster: 5
  17. rattled - Score: 12.04, Cluster: 5
  18. rattled - Score: 12.04, Cluster: 5
  19. rattled - Score: 12.04, Cluster: 5
  20. rattled - Score: 12.04, Cluster: 5
  21. rattled - Score: 12.04, Cluster: 5
  22. rattled - Score: 12.04, Cluster: 5
  23. rattled - Score: 12.04, Cluster: 5
  24. rattled - Score: 12.04, Cluster: 5
  25. rattled - Score: 12.04, Cluster: 5
  26. rattled - Score: 12.04, Cluster: 5
  27. rattled - Score: 12.04, Cluster: 5
  28. rattled - Score: 12.04, Cluster: 5
  29. rattled - Score: 12.04, Cluster: 5
  30. rattled - Score: 12.04, Cluster: 5
  31. rattled - Score: 12.04, Cluster: 5
  32. rattled - Score: 12.04, Cluster: 5
  33. rattled - Score: 12.04, Cluster: 5
  34. rattled - Score: 12.04, Cluster: 5
  35. rattled - Score: 12.04, Cluster: 5
  36. rattled - Score: 12.04, Cluster: 5
  37. rattled - Score: 12.04, Cluster: 5
  38. rattled - Score: 12.04, Cluster: 5
  39. rattled - Score: 12.04, Cluster: 5
  40. rattled - Score: 12.04, Cluster: 5
  41. rattled - Score: 12.04, Cluster: 5
  42. rattled - Score: 12.04, Cluster: 5
  43. rattled - Score: 12.04, Cluster: 5
  44. rattled - Score: 12.04, Cluster: 5
  45. rattled - Score: 12.04, Cluster: 5
  46. rattled - Score: 12.04, Cluster: 5
  47. rattled - Score: 12.04, Cluster: 5
  48. rattled - Score: 12.04, Cluster: 5
  49. rattled - Score: 12.04, Cluster: 5
  50. rattled - Score: 12.04, Cluster: 5
  51. rattled - Score: 12.04, Cluster: 5
  52. rattled - Score: 12.04, Cluster: 5
  53. rattled - Score: 12.04, Cluster: 5
  54. rattled - Score: 12.04, Cluster: 5
  55. rattled - Score: 12.04, Cluster: 5
  56. rattled - Score: 12.04, Cluster: 5
  57. rattled - Score: 12.04, Cluster: 5
  58. rattled - Score: 12.04, Cluster: 5
  59. rattled - Score: 12.04, Cluster: 5
  60. rattled - Score: 12.04, Cluster: 5
  61. rattled - Score: 12.04, Cluster: 5
  62. rattled - Score: 12.04, Cluster: 5
  63. rattled - Score: 12.04, Cluster: 5
  64. rattled - Score: 12.04, Cluster: 5
  65. rattled - Score: 12.04, Cluster: 5
  66. rattled - Score: 12.04, Cluster: 5
  67. rattled - Score: 12.04, Cluster: 5
  68. rattled - Score: 12.04, Cluster: 5
  69. rattled - Score: 12.04, Cluster: 5
  70. rattled - Score: 12.04, Cluster: 5
  71. rattled - Score: 12.04, Cluster: 5
  72. rattled - Score: 12.04, Cluster: 5
  73. rattled - Score: 12.04, Cluster: 5
  74. rattled - Score: 12.04, Cluster: 5
  75. rattled - Score: 12.04, Cluster: 5
  76. rattled - Score: 12.04, Cluster: 5
  77. rattled - Score: 12.04, Cluster: 5
  78. rattled - Score: 12.04, Cluster: 5
  79. rattled - Score: 12.04, Cluster: 5
  80. rattled - Score: 12.04, Cluster: 5
  81. rattled - Score: 12.04, Cluster: 5
  82. rattled - Score: 12.04, Cluster: 5
  83. rattled - Score: 12.04, Cluster: 5
  84. rattled - Score: 12.04, Cluster: 5
  85. rattled - Score: 12.04, Cluster: 5
  86. rattled - Score: 12.04, Cluster: 5
  87. rattled - Score: 12.04, Cluster: 5
  88. rattled - Score: 12.04, Cluster: 5
  89. rattled - Score: 12.04, Cluster: 5
  90. rattled - Score: 12.04, Cluster: 5
  91. rattled - Score: 12.04, Cluster: 5
  92. rattled - Score: 12.04, Cluster: 5
  93. rattled - Score: 12.04, Cluster: 5
  94. rattled - Score: 12.04, Cluster: 5
  95. rattled - Score: 12.04, Cluster: 5
  96. rattled - Score: 12.04, Cluster: 5
  97. rattled - Score: 12.04, Cluster: 5
  98. rattled - Score: 12.04, Cluster: 5
  99. rattled - Score: 12.04, Cluster: 5
  100. rattled - Score: 12.04, Cluster: 5
